clause_text,label
"Tenant shall be responsible for payment of electricity, water, gas, internet, and any other utilities unless otherwise stated in writing. Shared building services will be charged proportionally when applicable.",LOW
"No pets are permitted without the Landlord's prior written consent. If permitted, Tenant must pay a refundable pet deposit of 500 and is responsible for any damage or nuisance caused by the pet.",MEDIUM
"WHEREAS the Company is engaged in the business of consulting services and desires to engage the services of the Customer, the parties agree as follows:",LOW
"Late payments will bear interest at the rate of 3% per month or the maximum rate permitted by applicable law, whichever is less.",LOW
"All disputes shall be subject to the exclusive jurisdiction of courts in London, Singapore, regardless of where the parties are located.",MEDIUM
This Agreement shall automatically renew for successive one-year periods unless either party provides written notice of termination at least 60 days prior to the expiration of the then-current term.,MEDIUM
The Landlord reserves the right to modify or amend any term of this Agreement at any time by providing written notice to the Tenant; such modifications shall become effective 30 days after notice is given.,HIGH
WHEREAS the parties desire to enter into this Agreement to set forth the terms and conditions governing their business relationship.,LOW
"If rent is not received by the 5th, Tenant shall pay a late fee equal to 2% of the monthly rent per week until payment is made, capped at 15% of the monthly rent.",HIGH
Landlord may terminate this Agreement with 45 days' written notice if Landlord intends to sell the property or commence redevelopment; Tenant shall vacate the premises by the termination date.,HIGH
"Customer shall indemnify, defend, and hold harmless Provider and its officers, directors, employees, agents, affiliates, successors, and assigns from and against any and all claims, demands, losses, costs, expenses, damages, judgments, penalties, interest, and liabilities (including, without limitation, reasonable attorneys' fees and costs) arising out of or relating to Customer's breach of this Agreement, without limitation or exception, including claims arising from Provider's own negligence.",HIGH
"Late payments will bear interest at the rate of 5% per month or the maximum rate permitted by applicable law, whichever is less.",LOW
"Tenant shall be responsible for payment of electricity, water, gas, internet, and any other utilities unless otherwise stated in writing. Shared building services will be charged proportionally when applicable.",LOW
"Tenant shall not make any structural alterations, install fixtures, or make improvements without prior written consent of the Landlord. Any approved fixtures affixed by Tenant shall become the property of the Landlord at lease end unless otherwise agreed in writing.",MEDIUM
"This Agreement will automatically renew for additional periods equal to the expiring term or one year (whichever is shorter), unless either party gives the other notice of non-renewal at least 30 days before the end of the relevant term. If Customer terminates before the end of the term, Customer will remain responsible for all fees payable for the remainder of the term.",LOW
"All disputes shall be subject to the exclusive jurisdiction of courts in Mumbai, Singapore, regardless of where the parties are located.",MEDIUM
"Customer may not assign, transfer, or delegate this Agreement or any of its rights or obligations hereunder without Provider's prior written consent, which may be withheld in Provider's sole discretion.",HIGH
"Tenant shall pay a security deposit equal to 1 months' rent. Landlord may deduct for unpaid rent, repairs for damages beyond normal wear and tear, and unpaid utilities. The deposit shall be returned within 90 days after tenancy termination, less any lawful deductions, with an itemized statement.",MEDIUM
